一　细作 
　曹操好不容易逃过一死归来，首都许昌也只有安静地休养生息。虽说汉帝仍旧在任，实质上的主人始终是曹操。
　假若关羽成功付伐曹操，首先将引发长子曹丕及四子曹植间争位战，让曹军四分正裂。接着先年刚刚平定的袁氏残党、辽东的公孙氏、西凉等等、最后连马贼野匪之类的，也都必定高举大义，争相涌进首都里去。
　眼看就要统一的中原，将再次陷入一片战乱中。

　说回许昌。
　离大路稍远，仍打理得干净俐落的小路深处，有着曹操宾客其中一人，徐庶元直的住处。
　他是隶属于主君刘备，由诸葛亮孔明派遣的间谍，如前所述。
　徐庶跟诸葛亮初识，要追溯起亮拜访襄阳大学者．司马水镜之时。当时亮年仅十七。最初出门迎接他的，就是徐庶。
　长得高大，有着闪亮眼神、头脑伶俐的少年。仿如细骨似的树枝上，春天争先盛放，香味洋溢的红梅。
　那是徐庶对他的第一印象。少年孔明，就是有着如此的风度。
　转眼十一年。
　辗转之间，当时的师兄成为了师弟的部下，潜入许昌。
　他的任务当然是收集情报，但是要探出狡猾的曹操的真意，可不是轻松的工作。
　「原来如此，合肥吗？」
　　听完棐妹的报告，徐庶抱着胳臂。
　「合肥就在吴都建业的眼前。而且河川支流也跟长江连上。要是在那儿增加兵力，孙权也就不得不把派往荆州的周瑜召回去了。」
　徐庶缩了一下肩膀。
　「使唤人也真是不客气啊。」
　棐妹倏地发觉。
　自己送上的，并不单纯是调查委托书。而是一道命令，要打动曹操在合肥示威。棐妹以前也曾把类似的指示传达到此。
　棐妹静看挥笔在纸面疾书的徐庶的举止。
　他长一副完全跟策谋、军略之类东西无缘的脸。虽思虑深沉又有学识，却欠缺才气。徐庶就是这种人。
　要是把他跟孔明放在天秤上，棐妹十分明白刘备为何会选择孔明。孔明对外的样子，简直像是天神或是仙人，总之就是看起来就不似凡人。而对于本质朴实的徐庶，这是即使让他倒立也无法仿效的特技。
　相反地，徐庶有着稳重、和蔼可亲的性情。听说他在年轻时也曾经相当鲁莽，但踏过那激进的阶段，为人变得圆滑，隐含在内的爽朗包容，从表情中也能看得到。
　「话说回来。」
　徐庶放下笔，边弄干墨边说道。
　「在那之后怎么样了？孔明还是那样子吗？」
　「怎么样……您所指是何事？」
　棐妹不禁紧张起来。这个男人不知为何，对于孔明有时就是异常地心思敏锐。
　「我听说他在赤壁时，举止相当古怪。」
　「听哪位说的呢？」
　「庞统说的。」
　庞统，字士元。别号凤雏，是军事的天才。
　「当时他过来向曹操提出连环船之计吧。就在那时说的。」
　正当曹操．周瑜在赤壁对峙之时，庞统一身褴褛的打扮，出现在曹操跟前。然后说道：
　「只要把船只都以铁环连起来，波浪再大都不会摇晃，必胜无疑。」
　这话让曹操心悦诚服。曹操的二十万大军生于北方，不惯船战，耐不住长江潮涨潮落及大浪，晕船得叫苦连天。
　曹操并不知道自己被巧妙地蒙骗了，遂采用了庞统的方案。将船只以铁环连系起来，的确是不会晃了，却失去了灵活度。结果被周瑜的火计迫上惨淡的穷途末路。
　庞统士元。被尊称为凤雏先生，与卧龙．诸葛孔明齐名的他，其实是周瑜的军事顾问。
　「当时，他把我叫到隐蔽的地方，低声跟我说的。」
　－－说起诸葛孔明。他已经不行了。你也不要再指望他了，直接对现在的主人尽忠，就是为你自己好啊。」
　庞统跟他一样是司马水镜的门下生。
　「庞统先生，也许有些甚么误会吧。」
　棐妹一副很理所当然的样子对他笑了。
　「比起这个，还是请尽快把信给我吧。正赶时间来着。」
　「赶时间？赶甚么？」
　徐庶讶异地侧过脸。
　「虽说办事快捷总没错，但这信也并不特别急啊。」
　「不，不是这样的……」
　她摇头。
　「孔明大人吩咐我绕道到赤壁走一趟。」
　「赤壁？事到如今，去那地方去干甚么啊？」
　「是，要到孔明大人的夫人那……」
　她话没说完，徐庶脸色一变。
　「孔明的妻子……」
　他没有继续说下去。棐妹寻问他怎么了，他只是表情生硬，低声说道。
　「既然如此就赶快吧。我的间谍已经探听到那边的状况。就是今天也该已派出追捕手了。」

　棐妹只听过，徐庶等周瑜军退兵后，曾派出间谍队前往赤壁。但她并没打探过为何要派遣间谍。然而，她从这无心的一句话，猛然发觉了事实的真相。
　棐妹立即出发往赤壁去了，但此话暂且休题。

五　油江口会谈


　离开夏口城，刘备玄德把善后托付给刘琦，在约五日前迁移到大本营上流的油口江了。

　在这里，他的目标荆州城就在眼前。只消渡过长江就是。

　荆州的北方有襄阳，然后在吴都的对岸就是合肥。沿着连接这三个地点的直线上，曹操必定会筑起新的阵营来强化国防。只要把这拆毁，便可一口气打破曹操的野心。孙权、刘备联合军的下一步，正该以此为目标。

　然而，变幻莫测却是战国的常态。昨天的同伴，一旦利益冲突便即反目成仇。这就是乱世。

　而周瑜也跟刘备一样，看准了荆州城来出兵。

　这一天，油江的阵营从早上就一片紧张兮兮。事缘是周瑜作为吴侯的代理人到来送上回礼，以答谢此方的战胜祝贺。

　「周瑜不是已经取得好几个荆州周边城市了吗？事到如今还来这干甚么呢。」

　对刘备的疑问，孔明立刻答道。

　「当然是为了收拾荆州问题而来的。他一知道我们在荆州的对岸，就飞奔过来了罢。因为怕从正面争执引起敌方乘虚而入，故以答谢为借口，图谋婉转地把事情讲定。」

　要动摇周瑜，而在万一之时引军出征，从侧面掠夺城池，这油江口占尽地利。

　「原来如此。那，该如何应对？」

　孔明特意不大声张扬，淡淡地回复。

　「只有动之以理。荆九郡本来就是刘氏的领土。应该回归先代刺史的嫡子刘琦大人所有，那才是最自然的收场。」

　「说的真神气啊。」

　刘备紧绷着脸。

　「周瑜才不会就此罢手。」

　「在下的职责就是要令他罢手。不管是谁，都不能胜过大义及正论的。」

　「不要太勉为其难啊。」

　刘备边站起来说。

　「惹怒吴国就万事皆休了。」

　这一点，孔明也深知不过。然，即使稍为扯破脸皮，他也得驳倒周瑜，否则将必留下祸根－－他有点钻牛角尖了。

　当孔明接到周瑜拜会的消息，他简直恨不得找个洞躲起来。甚至希望无须见面就打发对方走。

　但是，公务夹带私情有违他的原则，更何况他才刚主张严惩关羽，自己可就不能任意妄为。

　既然如此，只有施展混身解数去蒙骗对方了。

　孔明的思考不称职地变得短路。同时，亳无自觉地焦急不已。虽早料到周瑜来拜会，却没想到那么快。

　「我们去吧，孔明。差不多该来到了。」

　他跟踪主公往阵营的门前。挂上花帽及佩大刀装饰的将兵们已经列队夹道，迎接宾客一行了。

　沿着江边的道路走来一队人。在先头带路的是赵云。紧随在后，有近三千个骑马武者。

　孔明无意识地，往那人群中放眼望去，寻找周瑜。

　跟预想相反，周瑜穿着有如贵公子般的文官装束。在他身后的该是副史吧。

　看到副史的脸，孔明有点意外。

　刘备大概也留意到了。

　「是鲁子敬罢。」

　鲁肃子敬。他虽是周瑜的副官，但在荆州政策上他跟周瑜的意见应该是对立的。

　「究竟在打甚么主意啊，周瑜他。」

　鲁肃主张把荆州全部土地交给刘备，而吴则需要专注在合肥的防卫上。刘备的理解就是如此。

　「你怎么想？」

　孔明没有回应。只是直直看着一点。

　眼看着正、副使节走到面前。

　黄色布料上有云文及瑞鸟的刺绣。绫绵的帽子。

　「吴的大都督周瑜公瑾。前些日子承蒙关照，特地过来道谢的。」

　装束有如别人，而声音没错正是周瑜。

　刘备答道。

　「得阁下火速回礼，左将军刘备玄德不胜惶恐。再次恭喜阁下立下大功。」

　听来却是多么的了无生气。

　比起周瑜那深厚响亮的声音，主君的听来低沉数度。

　「孔明大人……」

　周郎的视线转往他身上。四目交投。

　「孔明大人看来也精神抖擞，实在太好了。」

　周瑜微笑。

　孔明立刻移开视线。

　「不比阁下。」

　他小声回答还了个礼。

　大家进入阵营，马上就开始了款待之宴。

　酒至数巡间，孔明不断感到周瑜的视线。粘答答的、有如无形触手似的。

　「您说，刘将军。」

　周瑜打开话题。

　「从夏口进军到油江口这儿，到底有何理由？」

　来了，孔明心想。

　「当然是为了荆州。既然曹操已撤退，那便该早日让琦公子继承刺史之位了。」

　刘备说道，回头望了孔明－－接下来就拜托你了。

　「玄德大人，那不太合理罢。」

　周瑜的语调带刺。

　「琦公子是刘表大人的嫡子，表大人逝世后，继承刺史的是二子琮公子。那位琮大人现在跟母亲蔡夫人往青州去了，担当刺史之职。」

　「周瑜大人。」

　孔明好不容易开口说话。

　「周瑜大人，您想说甚么？」

　美周郎冷笑。

　「我认为琦公子应该往青州去，孔明大人。」

　「那么，荆州的所有权……」

　「荆州并不属于任何人。现在是为曹操所有。而我们打败了曹操，要求取得荆州作为战利品，到底有甚么不对？你不觉得这是理所当然的权利吗？」

　渐渐地、纠缠住、粘上来了……。

　「那是……」

　孔明按捺住高涨的情绪，拼命地找寻合适的说法。刘备看不下去开口说了。

　「可是周瑜大人。请你别忘记，现在荆州及襄阳仍旧在曹军势力之下。两边的守将可都是相当强悍的对手。」

　荆州有曹仁。襄阳有夏侯惇。两人都跟曹操有血缘关系，非常绕勇善战的粗犷武夫。周瑜高声大笑。

　「连曹操也都给迫得落荒而逃，我们还怕谁了。荆襄两地要插上孙家旗帜，已是指日可待。」

　那时，孔明竭尽全力地举目。

　「那么合肥……」

　那是孔明拼命的反击。即使绝望，赌上说客的尊严，他还是要挫一下周瑜的锐气。

　「合肥您又打算怎么办？」

　鲁肃紧张的视线来回看着孔明及周瑜。现在，只要他开口说话…。

　然而，这个谨慎单纯的男人，并没有刚直到敢于反驳上官来表达自己的主张。在沈默中，周瑜脸上缓缓刷上不悦之色。

　真是大言不惭。周瑜的眼神在说。我可是了若指掌啊。你喜欢甚么，发出怎么样的声音，说出甚么话而高潮……。包括那身体的每个角落，你都是我的奴隶。我就在此时此地，把这一点向众人夸示好吗？

　眼睛的深处有如火烧，孔明因恐惧而退缩。不止眼睛。整个身体，有如被烘焙似地灼热。

　「孔明大人也跟鲁子敬持同样意见吗？不过，您无须担心。我已计划由驻守建业的吴侯亲自出阵，攻取合肥。曹操刚被我军打败。哪管他增派军力，何足为惧。自无需卧龙先生费心。」

　周瑜有如嘲弄似地凝望孔明，很明显对自己视线的效果得意忘形。

　他的抵抗已到极限。孔明悄然垂目。气势上完全输了。

　「吴侯传命，为答谢在赤壁合力迎战，荆州南部的四郡将奉献给刘将军。那是风光明媚，丰饶的土地。请您长久治理。」

　确信胜利的周瑜，其口吻露骨地包含着轻蔑。




　宴会结束，屈辱时间完了。孔明总算保持分寸送走宾客，然后在主公面前伏地谢罪。

　「臣已无辩解之意。」

　不该这样的。本打算以不烂之辩舌摆布周瑜，令他应允对此方有利的条件，明明已想好了说辞，然一旦在对方面前却落得哑口无言。

　「不用担心，孔明。」

　刘备倒是意料外的平静。

　「即使你在场，还是没成功。诸将也会理解的。」

　他说完便离开了。

　诸葛孔明直到那脚步声消失为止，一直跪在原地，半晌慢慢站起，扫扫衣摆，垂下细肩走出大厅。

　甚么也说不出来了。

　对那个凝聚鄙视与支配欲的视线，他无法报复这一矢之仇。

　只要闭眼，脑海中便浮现那凄惨却幸福的一夜。在南屏山的，最后幽会。经不起那拷问般的爱抚，一下子屈服，然后给逼迫到极限，近乎疯狂。被爱欲溶化的肉体，完全无法可施，是那么地……。

　突然，他被想出声呼喊的冲动驱使，站不住脚而扶住柱子。甚么都没关系了。他只想大声叫唤、发狂。被那双眼扫上之时，他感到自己跟周瑜连成一体，那斩不断的羁绊。他切身地领悟到，即使心里在拒绝、理性在反驳，肉体依然稳固地纠结在一起。

　周瑜。刚烈的贵公子。高贵的武人。

　被他支配的时候，孔明的所有都被剥夺了。再不是军师、不是男人、亦不是人。变成了单纯的一个肉体。那，被贬为只余下感应的下等生物的耻辱，把孔明的理性了无痕迹地冲走。

　如此惨无人道的待遇，孔明一面在心里哆嗦，却在期待。在赤壁的一个月，被羞辱就是他的幸福。

　到底该怎么办……。

　他不觉说出声。

　一辈子，非得畏惧那男人而活下去吗？被那双眼射中，无论如何不得不记起自己肉体染上的罪业，然后每趟都如此地……。

　当他感觉足下无力的剎那间。

　「军师大人。」

　听得院子传来声音。是细作头陈震。孔明吃一惊，抬起头来。

　「甚么事？」

　「棐妹回来了，正等待大人指示。」

　棐妹……。

　孔明镇定下来。

　「到我房间去。」

六　黄夫人


　周瑜方才刚刚回去，孔明的心情究竟会有多糟呢。棐妹心里暗暗惶恐。
　然而，迎接她的孔明，白晢的脸上甚至露出微笑。
　「真快啊。就先听听许昌的情况吧。」
　很明显，他这是在强颜欢笑。棐妹胸口一阵热。
　「徐庶怎么说？」
　她从怀里取出书信。
　窥看他割开封口阅读的模样，棐妹悄悄地拿出别的包裹。
　「一年吗…」
　军师低声自语。然后叹息。
　「真是谨慎啊…。说不定只会白费心思。」
　他轻巧地把书信丢在桌面上。
　徐庶虽然接受了孔明的指令，却要求等一年的时间才实行。
　的确以常识来看，曹操吃了败仗要重整阵势，预计约需一年来休养生息，这很恰当。周瑜也是这么想的，才如此口出狂言。
　以孔明立场，就算为了挫折那傲慢的家伙，无论如何也想促使曹操在半年内行动。
　「让你白走一趟了。」
　经过一年，吸收了荆州的实力，吴的国力该越发强大了吧。那么一来，就算是吴侯下令，要周瑜交出荆北简直是痴人说梦。
　孔明只感烦躁难安。屈服于周瑜的辩舌后，现在只有依靠曹操派兵合肥而已了，可是……。
　「不会。」
　突然，棐妹的声音，让陷入沉思的孔明吃惊地看她。
　「不会的。今次并没有白走一趟。」
　嘶哑的声线，保持跪地的姿态，她把皮包裹递出。
　「若不是去了许都，也没能拿到这东西……」
　系在包裹上的绳子，夹带着折迭起来的纸张。打开就见一束黑发掉下来。
　「这是……」
　他能推测到包裹的内容。但是这束黑发……。
　正想问这是谁的，但在他脑海中突然闪过某件事。
　头发主人的名字，在孔明脑内亮起红灯一明一灭。
　「死了吗，她……黄氏她。」
　在寻觅黄夫人居所的，并不只有曹操一方。周瑜军也送了细作队过去。
　首先现身的是吴军督军参谋．诸葛子瑜。他作为孔明的兄长，在吴的家臣中处于特异的立场。
　「不，说亲生兄长只是误会……。该这么说，我不是他的兄长。」
　瑾很少有地，显得张皇失措。
　「从血缘说来，我是他父亲．珪最小的弟弟。应该是他的叔父……。不过因为一起带大的，久而久之就变成那样子。」
　诸葛瑾似乎感到，重点难以启齿。
　棐妹坐在夫人的身旁，却明白为何瑾不由分说地慌张，只感好笑。
　黄夫人－－提起襄阳黄承彦的女儿，是街知巷闻的丑女。而诸葛亮因为她头脑聪慧而迎娶她为妻，这可是极有名的故事。
　这名本该貌丑的女子，没想到看来挺美的，瑾肯定大感疑惑。
　「兄长大人。请您道明来意。」
　并不带揶揄、松软的声音。
　瑾有如获救的样子。事实上…。他终于打开话题。
　「谨受大都督．周瑜公瑾阁下之命，我是来迎接您的。」
　黄夫人始终保持微笑，侧耳倾听丈夫兄长的循循劝诱，等他终于说完最后一句，夫人徐徐开口。
　「我明白您的意思。但是，我不能接受您的提议。－－不，即使我遵从兄长所言，诚惶诚恐地接受吴国的恩惠，丈夫诸葛亮的心决不动摇。」
　似乎黄氏打从听到「受命周瑜公瑾」，就已经察觉到事态的梗概了。
　「从孔明大人往刘玄德身旁伺候开始，我已经形同离婚。跟诸葛家已无任何瓜葛。」
　「并非如此吧…。听说孔明的小弟诸葛均也住在这房子……。」
　「均大人已往襄阳去了。据我所知，他住在亲姊的婚家．庞山民大人家中。」
　襄阳虽是敌地，直到最近还是荆州刺史的居城，所以依旧是华中地方的中心。年轻的诸葛均受不了窒息似的隐居生活，于是往襄阳投靠义兄及兄长的师范司马水镜去了。
　「那么…就更加不能放您一个人了。」
　瑾仍旧死缠不休。
　「夫人，请您到我们府上去。可携伴供养亮的义母．章氏同住。」
　「事到如今，岂能再麻烦母亲呢。说来章夫人可是琅琊第一、二的大美人。不管如何年老色衰，还是不能让夫人看到我这等丑女子啊。」
　回答得爽快明了，掷地有声。
　瑾既灰心又感慨地叹息道。
　「都忘了是不是韩子说的。光有美貌的妓女也是不值钱……。您毫无疑问是孔明之妻。」
　相由心生。这聪明女子，并没有被生来的脸孔限制，具有某种魅力。
　「看来再说下去亦是徒劳。下次，虽不情愿也只有动武啊。因为我受命，不择手段也要带您回去的。」
　诸葛瑾边起来边说。黄氏皮笑肉不笑的，低声说道。
　「夫君想必带来不少麻烦吧。竟让毫不知情的人都一目了然了。」
　瑾倒吸一口凉气看着夫人。
　她笑了。
　「有空的话，请再来拜访。」
　瑾走后，棐妹不禁呼出绷紧的气息。
　有其夫必有其妻。也许在旁人看来，美青年跟丑女的组合很怪异。然而，当迎接丈夫的兄长－－不，是迎接叔父时并不失礼仪，在送客时却让人心存敬畏，这巧妙的手法简直跟孔明的同出一辙。
　可是，有如算好诸葛谨离去，来自曹操一方的说客现身了。
　他是襄阳的黄承彦。夫人的父亲。
　「长得很相像的二人，隔了张桌子面对面坐下。首先父亲劝说她回去襄阳，夫人很直截了当的拒绝。然后好像世仇一般，互相对骂起来……」
　夫人尝试为孔明辩护，而承彦则以粗话诋毁他。
　孔明那厮，那是披上人皮的野兽。那男人为了一己私利，轻易地断情绝义。为那种人非人的家伙忠贞，有什么鬼用……年迈的父亲骂道。
　「被岳父大人这么说也没办法啊。」
　孔明脱力的声音，掺杂了自嘲。
　「我身为蔡家的姻戚……」
　黄夫人的母亲是蔡氏所出，孔明在赤壁战当中谋杀的蔡瑁、蔡仲、蔡和，是她的弟弟。
　从着重血缘及姻戚关系的中国价值观看来，他的所作所为，大逆不道有比鬼神。
　然，夫人坚决拒绝往襄阳去。
　「父亲大人怒气冲冲离去后，夫人唤了我过去。」
　黄氏从火桶的灰烬中，取出那个皮包裹，交给棐妹。
　「我要死在这儿。」
　夫人把脸靠近细作，低声说。
　「你就趁这时间，冲出重围回到亮大人身边去吧。」
　若顺从父亲就是背叛丈夫，跟丈夫走就必须舍弃父亲。她更加没有道理去吴国。
　夫人削下头发，结成一束用纸包好。
　不消多久，吴、曹两军一齐蜂拥而至。棐妹趁混乱离开，终逃出赤壁回来了。
　「属下要报告的，这是全部了。」
　说完，女细作抬头望孔明。
　「对夫人见死不救，罪该万死。请大人发落。」
　军师以锐利的目光看着她，摇头。
　「我问你，有信心带着黄氏突破两军的重围吗？」
　棐妹哑口无言，咬住唇。
　「你应该还没轻松到，能够知其不可而冒险为之。－－黄烈女自行选择就死之地，想必满足吧。」
　棐妹忘我地凝望着他。
　这种平静。在这无表情的脸孔之下，到底是如何地伤心欲绝……。


　孔明在院子生火，把皮包裹里的东西烧毁。
　纸及画绢的焦味，混合在焚烧落叶的烟雾中。在这一个月，令孔明苦不堪言的元凶，终化为黑色灰烬。

七　湘江


　结果，刘备只有放弃北荆州的主权。退而求其次，把油江口大本营更名为公安，迎接刘琦过去，作为统治南荆州的据点。
　这并非孔明献的计，而是刘琦的旧臣，现任刘备的幕宾其中一人，伊籍所提出的。
　伊籍又推举了一位人才。名为马良，有着黑发白眉的独特风貌。他带着一群随从从长江对岸过来，担当刘琦公子的补助官。
　刘备完全明白伊籍的意图。眼看年轻公子变得越来越傀儡，因担忧他怀才不遇，于是把马良拉拢过来，希望增加他的发言力。
　一如所料，新幕僚马良季常进言「应向朝廷推举琦公子作为荆州刺史，刘备必须谨守臣下本分」。旧臣子应待在公子身边龚固势力，在襄阳的政权该原封不动地搬到公安，以安抚民心。
　刘备全面采纳了他的建议。
　孔明只是默默看着政策推行，没有插手干预，然而等刘琦的使者带着上奏文书往首都出发后，他终在主君面前现身。
　刘备已知道孔明妻子去世的事。
　「死者已矣，请节哀顺变。吾本日已拜过祭仪。」
　刘备说着吊慰话，孔明苦笑说。
　「请您派遣臣下往荆南去吧。」
　「什么，荆南？」
　如果刘琦成为正式的刺史，长沙、零陵、桂阳、武陵的四位太守身为老臣子，将一律集中到公安去。当然，就需要财务行政官来统辖这四郡。
　孔明正是要求把这工作交给他。
　刘备带点困惑的神色，叹息。
　「那种琐事自有别的适任人选去管。我希望你能担任更加顾及大局的工作。今次的上奏书中亦提到你的任官。若不把合符官阶的工作交给你，都没有推举的价值了。」
　刘备考虑到他在赤壁得胜的功绩，已经表明有意把诸葛亮孔明任命为军师中郎将。
　孔明沉默半晌，终于一脸决意地抬头。
　「老实说，属下已感疲累。要是继续在殿下的身边，不知道还会作出何等失败。现在曹操动弹不得，周瑜专注于荆襄事宜，公安的事，只要有伊籍及马良就够了。万一周瑜那厮进攻过来，以关将军为首的勇将们也会群起防卫。请殿下容许孔明的任性……」
　适可而止的声音。刘备感到郁闷，深深呼一口气。
　虽没怨言，但对这纤细的书生来说，这一年定必太过苛刻。不单需忍耐连善战军人也感辛苦的强行军，再经历接二连三降临的危难，他仍紧守本份，冷静地动脑献计。那种重负，恐怕非言语所能形容的。
　无论多么刚强，看来也该到极限了。
　刘备抱着胳膊。
　「既然荆州落入周瑜手上，在不久的将来，我们不得不面对这问题。不管要拉拢，还是要战斗，资金也不能少。要是把荆南交给你治理，我能够期待相当的收益，对吧？」
　「是。」
　孔明静静地，斩钉截铁地答道。
　「明白了。」
　刘备打开地图。
　「武陵离这儿近，自无须让你劳心。在洞庭湖的对岸，长沙、零陵、桂阳这三郡就交给你了。慎重起见，桂阳将由赵云负责，没异议吧。」
　近吴国边境，把能信赖的人派驻过去，即使发生不测事态，只要有他充当盾牌，孔明就能保护自己。
　刘备是这样的为他设想。
　「感激不尽。」
　「就让我见识你主持政务的手段吧。」


　改年，建安十四年，孟春一月。
　诸葛亮孔明，携同作为主簿（秘书）的棐妹，到湘江之畔，衡阳赴任去。
　这城镇，处于孔明所负责的三个城镇里接近中心的位置，可以乘船往来。作为政厅，是最理想的位置。
　他们定居在郊外一个叫临蒸的地方，每天乘马车往返政厅。
　「为什么乘马车呢？」
　棐妹挺喜欢孔明那泰然的乘马姿，她偏着嘴问道。
　孔明含笑逃避，但经不起棐妹执拗的追问，终难为情地坦承。
　「跟女人一起乘马的话，体面上……有点那个。」
　棐妹明白过来，为自己的无知羞愧。
　在这风光明媚的南国土地，孔明受创的心灵逐渐被治愈，有如钢铁般坚硬的感情，也慢慢软化下来。
　在这过程中，本来只是属下的棐妹，她的存在感在孔明的心里急速扩大，大概也不是什么希奇的事。要令他重新振作，无论如何是需要支柱。
　他们之间有着怎么样的对话，那时候，订立什么契约……。
　那个，就不予过问了。
　转眼间，季节循环。
　建安十四年孟冬十月。
　有一封简短的命令书传到衡阳。
　－－敬汉军师中郎将，诸葛亮启。伴桂阳的赵子龙一同，尽快回归公安。详情在后日再叙。汉皇叔刘备玄德－－
　「汉皇叔到底是……」
　孔明闭口。
　这真是不得了的提拔。虽说跟皇帝同一姓氏，从织草鞋出身的刘备，竟被容许冠上皇帝内叔父的头衔。恐怕这是马良他们的策略吧，不得不承认他很有手段。
　即使如此……。
　「到底所为何事呢。」
　这是召集命令，而且是紧急的。棐妹一副担心的样子，抬头看着他。
　「不知道……。不过，总之赶快准备马匹。必须通知赵云大人。」
　孔明到书桌前去。
　究竟是谁有动静呢。周瑜吗？曹操吗？也有可能是荆北的周瑜及江东的孙权同时行动。
　一年前，周、刘曾相争荆州城的所有权，周瑜终驱走了曹操余下的守备军，把它占为己有。
　朝廷虽然首先委派了刘备所效忠的前刺史的长子．刘琦出任荆州刺史，却把南郡太守的官名授予周瑜。所谓南郡，是荆州城的别名。换言之在这时候，荆州共有两位主人。
　当然，周瑜自身在攻略战中肩膀中箭，因此留在根据地柴桑疗养。守卫城镇的是他的部下们。
　然而，以他的性格，才不会为了区区的箭伤而隐退。
　－－对决吗－－
　署名的笔迹，不自觉地用力。
　孔明着使者出发往桂阳后，转身向女秘书说。
　「后天便离开这儿出发。作好准备吧。」
　自不待言，翌日花了整天来处理余下的事务，第二天早上，他们便坐上车子往衡阳的码头去了。
　黑色四轮车与苇毛马并列沿着江河的路上奔驰。坐在马上的，是作武者打扮的棐妹。车子由孔明自行驾驶。
　一边疾走，棐妹偶尔偷看孔明。一年前，在这路反方向行走时，有如病人的面容，现在已完全回复健康的脸色。头发也留长了，以黑纶子的帽插起发髻，一如从前。
　然后，白羽扇，嘴边及脸颊的龙须。
　总而言之，如此生气勃勃的他，棐妹只觉睽违已久。这次的旅途，是蒙主公召返之旅。
　然而，那高兴的样子，到乘上于港口等待的赵云船队上后，经过长沙、渡过洞庭湖开始，便蒙上阴影。
　孔明沉入思绪的时候变多了。
　棐妹感到他再次回复故我，有如经研磨的月光化身似的。


　赵云说是桂阳的土产，从铠甲之间拿出了些什么来。是一个黑陶的瓶子。要说成壶子就太小了。
　「就是给我也没用啦。听说这是桂树的香油。」
　说桂树是金木犀、茉莉、橄榄等等的总称，大致上都错不了。在荆州南有很多地方，例如桂阳．桂林等地的人，喜欢把这花唤成各样的名字。这花的香味广为华夏众民所爱。
　孔子拔开盖子。
　不可思议的芳香流出房内，与江风混和。花朵带酸的味道，加上某种独特的清新舒畅的香味。
　「这很贵重吗？」
　赵云笑笑摆手。
　「不，你不用在意。因为这是地方贵族进贡的东西。虽然对方说，请送给妻子……」
　他已年届三十有半，却仍未娶妻。
　「赵家的后家－－叫樊氏吗？兄台也并非全无此意罢？」
　「那个不行啦。闹翻了。」
　赵云简短回答，转换话题。
　「说起来军师大人，你又怎么了啊？对棐妹，你不会打算就此含糊不清吧…」
　「那个…」
　孔明把香油瓶子放在桌上。
　「那件事，现在暂时不能太张扬。」
　「为什么？难道你打算把她纳入正室吗？」
　「不，虽没如此打算……」
　说起琅琊的诸葛家，地位算是中上的。虽是入赘前任荆州的重臣．蔡家的，但绝对是名门家弟。然而，棐妹却是没有家世的平民子女。对于正式婚配来说，家门相差太远。
　「那为什么？把她纳入爱妾又有什么不妥当的？」
　「因为还不是合适的时机。至少该等取得整个荆州，情势稳定下来再说。」
　到底在拘泥什么…。孔明自问。
　因为要是不拘泥，就不能保持心境独立。多亏有棐妹他才得救，然而若要他坦承这一点与她交心，孔明却感厌恶。已经不愿再依靠任何人，而且也感麻烦。
　也不知赵云是如何理解孔明方才的话，他受不了地缩着肩膀。
　「军师大人真是冷淡啊。」
　孔明失笑。
　「说得真过份。」
　虽然敷衍了事，但赵云认真地为棐妹的微妙立场担忧，这一片纯情，孔明也并非感觉不到。
　笑完，他补充说。
　「她自己也说不介意的。所以请将军无需担心。」
　船舱里，桂油的纤细的香气还没消散。高雅迷人的香味。

八　公安

　到达公安，孔明终于明白被急召回去的理由。
　有人向刘备提亲。
　而且不是单纯的婚礼。对象是孙权之妹．孙尚香。她虽为女流之辈却会骑马，一拿起长刀连勇猛善战的兄长都难以应付，是传说中的女中豪杰。不，问题不是新娘的性格，而是她的年龄。
　主君刘备跟孔明刚好相差二十岁，过年后他已届五十。尚香刚满十八岁。
　很明显是政略婚姻。
　回来后请过安，孔明直接拜访在他不在时全权处理公安事宜的马良。
　「刘琦公子去世之事，想必您也知道了罢。」
　中年的贤士抽动着白眉，打开话匣子。
　「不，还没知道。是什么时候的事？」
　孔明也不迟疑地问道。
　「一个月前的事。那么，连甘夫人的事也不知道？」
　「夫人怎么了？」
　「夫人已逝。随公子之后。」
　「还是第一次听说。－－啊啊，所以就……」
　所以就来提亲吗，孔明终于恍然大悟。甘夫人是刘备的正妻，是一粒种阿斗的亲生母亲。主君看来意志消沉，也是能理解的。
　「那，婚礼在什么时候？」
　「那个啊……。对方要求主公过去迎娶。」
　孔明一惊。
　此话简直是颠三倒四。哪管他是大国领主，刘备的年龄、地位、身份也比孙权高高在上。竟提出由我方过去……。
　「新娘的母亲吴国太大人，听说她无论如何都要亲眼看到女婿模样，纠缠不休。也不知是不是啦。」
　「也对啊。我们主公对这种话最没抵抗力了。」
　想不到竟连刘备的性格也调查出来，甚至编出如此故事，东吴的谍报力也真是不容小看。
　「大概周瑜也开始着急了吧。居然想出美人计……」
